Red,Green,Blue
69,86,31
71,88,33
46,64,6
39,57,0
58,73,14
63,78,19
59,74,15
56,72,10
55,69,7
76,91,26
72,87,22
66,81,16
78,93,28
74,89,24
69,84,19
85,100,35
69,84,19
70,85,20
74,89,24
75,90,25
70,85,20
68,83,18
69,84,19
66,81,14
79,96,26
73,90,20
68,85,15
68,85,15
71,88,17
71,88,17
66,83,12
61,78,7
70,87,17
71,88,18
64,81,13
55,72,4
56,72,7
66,82,17
70,86,21
67,83,18
56,73,3
67,84,13
91,104,35
66,76,13
95,103,46
255,255,211
140,138,99
228,224,186
235,232,189
162,162,108
118,121,52
124,131,51
86,98,12
80,94,7
88,103,22
85,99,24
87,98,29
84,94,25
81,91,18
81,92,14
77,89,7
77,89,3
140,152,66
98,110,24
87,101,16
75,89,4
85,99,12
120,135,44
91,107,9
72,89,0
94,112,4
125,142,40
96,110,23
78,91,12
90,103,24
105,118,38
68,82,0
62,76,0
52,66,0
80,94,7
136,147,69
75,85,16
58,66,6
71,79,19
74,83,18
66,76,3
85,97,11
66,76,0
82,87,7
121,124,53
143,148,84
87,93,33
82,91,28
80,90,19
114,124,38
155,165,69
90,97,1
103,108,18
121,121,51
148,145,94
52,47,17
94,88,74
81,76,70
62,61,59
57,57,57
75,78,69
84,88,61
66,73,31
77,84,32
94,100,52
89,95,61
87,93,55
85,97,35
91,107,36
93,108,43
84,99,34
83,95,29
74,85,17
91,100,37
97,104,37
99,99,27
77,79,6
111,122,56
146,160,99
116,131,72
131,144,90
135,141,95
99,100,58
50,49,3
139,143,93
77,86,33
64,75,17
71,82,16
90,95,31
62,55,0
122,112,43
155,151,44
140,139,31
205,206,136
143,143,89
96,91,35
144,138,86
116,117,73
96,103,52
65,73,0
101,109,34
93,92,38
50,53,6
47,63,14
37,59,10
56,73,29
62,80,32
65,89,31
85,110,44
57,77,8
53,68,1
65,73,16
68,73,6
138,144,46
141,148,36
150,154,43
165,168,61
149,153,56
116,119,42
77,75,27
75,73,34
88,89,32
106,108,59
89,86,69
81,74,66
58,50,27
141,132,103
65,60,31
93,98,57
67,87,16
64,89,6
68,95,16
53,73,2
33,41,0
120,119,65
202,193,136
144,132,72
132,122,61
70,66,3
61,67,3
69,81,19
100,111,55
106,119,66
115,129,76
106,121,66
111,129,69
82,101,37
59,80,15
75,95,34
74,91,39
78,94,47
91,104,58
123,137,88
87,102,47
62,77,22
73,85,39
78,89,46
71,80,35
67,74,22
78,83,16
82,86,10
61,62,0
50,48,0
133,128,62
154,151,84
176,174,99
137,139,56
128,133,43
140,146,58
148,155,78
138,145,77
100,111,45
132,139,71
178,175,98
194,188,110
197,200,121
82,96,19
21,49,0
55,89,13
66,99,18
81,112,32
32,60,0
51,80,0
68,103,1
84,119,15
93,122,32
64,89,6
32,55,1
40,63,9
40,63,9
28,48,0
39,59,8
46,66,15
51,71,22
45,63,15
57,75,27
64,80,33
61,77,28
46,62,13
49,66,14
56,70,19
60,74,21
55,72,20
55,78,26
52,76,26
55,77,28
61,83,34
55,77,28
50,72,23
55,75,24
42,62,11
51,69,17
59,77,25
58,75,23
64,81,29
69,86,32
67,84,30
68,85,31
65,80,25
50,64,5
67,81,19
61,75,13
55,69,7
71,85,23
75,89,27
60,74,12
55,69,7
57,71,9
61,75,13
61,75,13
58,72,10
58,72,10
56,70,8
55,69,7
58,72,10
60,76,11
55,71,6
55,71,6
62,78,13
66,83,15
63,80,12
57,74,6
54,71,3
70,87,19
69,86,18
68,84,19
67,83,18
66,82,19
64,80,17
63,79,16
63,79,14
74,91,20
76,94,20
86,99,27
69,80,12
66,74,14
126,128,78
164,163,119
242,241,197
81,80,32
72,73,15
99,105,31
92,101,18
89,103,15
94,110,22
67,85,3
73,89,14
75,86,18
87,98,30
95,107,33
69,82,3
94,108,23
79,93,5
167,181,93
125,139,51
81,93,7
90,102,16
115,128,40
127,140,50
76,90,0
60,75,0
104,120,13
115,130,27
87,101,13
57,70,0
124,138,53
130,144,59
48,62,0
58,71,0
85,98,19
152,164,90
105,117,45
58,69,0
93,104,36
102,113,45
83,94,25
97,109,37
84,96,24
112,123,47
103,110,32
95,99,25
122,125,68
117,121,71
98,104,58
61,68,16
92,99,32
93,100,23
81,86,4
115,118,39
125,124,59
116,113,62
29,25,0
98,93,71
113,110,93
93,90,83
58,57,62
71,72,76
95,97,86
69,73,48
81,86,46
73,79,35
62,68,34
78,85,43
83,96,24
60,77,0
59,72,16
71,84,28
73,87,12
79,92,13
67,76,9
97,102,36
104,101,30
90,90,20
92,100,43
74,87,34
125,140,85
132,146,87
131,139,79
128,132,73
39,42,0
128,132,82
79,89,37
78,91,37
82,92,31
86,87,30
54,43,0
96,82,19
157,149,40
124,121,8
204,204,132
148,145,94
88,78,25
151,143,94
82,80,41
80,83,36
74,80,8
108,115,35
90,89,22
54,58,0
44,58,5
50,67,22
45,59,23
97,114,70
53,78,12
67,91,15
71,88,18
70,81,12
84,88,14
112,114,31
139,139,43
126,128,18
156,163,34
143,148,30
131,132,52
79,78,24
87,83,48
68,63,31
99,95,50
129,125,87
89,85,73
84,80,69
80,75,46
154,149,111
94,92,53
78,85,33
59,80,3
56,84,0
67,94,13
78,98,27
55,60,4
63,57,7
172,160,102
163,147,87
143,126,70
96,87,28
61,66,2
80,92,30
110,121,65
110,123,70
104,118,67
98,113,58
112,130,70
101,119,57
78,98,35
48,68,9
98,114,65
102,118,73
110,123,79
82,95,49
57,71,18
80,94,45
88,99,65
62,71,40
48,56,15
60,68,17
75,81,19
82,85,18
89,88,23
47,46,0
97,93,32
157,153,90
170,167,96
122,123,45
121,125,41
147,152,72
137,143,73
130,137,70
121,134,64
119,130,54
180,177,96
178,172,86
172,172,86
93,105,21
31,55,0
51,83,8
64,95,15
56,84,7
36,61,0
65,92,21
73,106,15
86,117,24
82,106,28
11,33,0
46,66,13
42,62,9
45,65,14
44,64,13
54,74,23
33,53,4
34,52,4
46,64,16
52,68,21
52,68,21
61,77,30
59,75,26
64,80,31
48,64,15
53,67,16
60,77,25
47,67,16
43,65,16
43,65,16
50,72,23
47,67,18
47,67,18
55,75,26
46,66,17
55,73,23
48,66,16
50,66,17
58,74,25
51,67,18
52,68,19
62,78,29
53,70,18
56,71,14
55,70,11
63,78,19
65,80,21
60,75,16
67,82,23
67,82,23
49,64,5
60,75,16
68,83,24
66,81,22
62,77,18
63,78,19
57,72,13
51,66,7
55,70,11
58,76,14
56,75,11
53,72,8
50,69,5
50,69,5
51,70,6
48,67,3
43,62,0
61,80,16
56,75,11
58,77,13
67,85,23
68,86,24
63,81,19
67,83,21
74,93,27
82,99,28
71,89,13
65,81,8
69,82,13
75,85,24
61,69,12
136,140,89
159,161,111
56,59,2
80,87,20
75,83,8
66,78,0
93,108,23
71,89,7
78,96,20
70,87,16
115,128,59
125,138,68
70,87,9
116,134,52
101,116,31
59,75,0
87,102,9
155,169,74
94,107,17
60,73,0
110,124,36
107,123,34
50,66,0
51,68,0
105,123,24
114,132,33
74,90,2
47,62,0
114,130,41
119,133,45
72,86,1
101,114,35
148,160,88
113,124,56
84,94,25
97,109,37
100,112,38
100,112,38
92,103,34
61,74,5
91,103,39
89,100,34
95,105,34
93,103,34
89,97,40
68,74,26
127,132,91
103,109,63
71,76,20
86,91,27
87,88,20
91,90,25
95,93,36
155,151,106
89,83,51
57,51,27
79,74,54
106,104,92
53,51,52
57,57,59
85,86,81
73,75,61
82,86,59
53,58,26
62,67,35
48,56,9
48,62,0
55,70,0
59,70,10
64,75,17
83,96,17
73,86,4
83,93,20
82,88,16
77,77,3
109,110,40
97,102,44
64,73,20
72,81,28
94,102,45
111,115,56
132,133,75
70,70,20
128,132,82
67,75,26
63,73,21
90,97,43
75,75,21
79,68,22
129,118,56
175,167,68
126,123,20
175,172,101
189,186,131
81,74,20
96,88,39
98,94,56
93,94,50
87,92,26
131,135,61
86,87,17
59,64,0
52,65,9
47,65,17
31,47,11
149,164,125
107,125,63
59,76,5
77,90,20
56,67,0
67,74,0
140,142,41
123,122,16
141,141,27
159,164,38
156,160,50
138,138,76
59,56,23
49,44,24
100,93,74
111,105,73
146,141,112
79,77,65
35,35,23
38,36,11
139,139,103
71,77,33
75,86,30
78,99,24
59,84,0
76,99,19
45,62,0
73,78,24
69,65,17
109,98,42
173,158,99
140,125,66
116,108,46
62,65,0
99,108,43
112,121,64
111,121,69
109,121,73
95,107,59
93,108,53
104,119,60
92,108,46
95,110,51
99,112,58
109,121,71
56,65,20
38,47,4
69,78,35
46,57,17
43,52,21
38,47,16
84,95,52
86,94,43
74,79,21
76,81,17
101,99,38
64,59,1
67,60,8
104,94,41
188,183,119
153,150,79
128,129,53
141,145,69
119,124,57
136,145,78
135,147,75
108,119,41
165,164,82
183,181,96
173,176,87
109,119,32
34,55,0
45,71,0
54,80,6
52,78,5
34,59,0
70,95,27
66,96,10
102,132,46
59,82,12
13,33,0
41,59,11
40,58,10
45,63,15
49,67,19
46,64,16
48,65,20
53,70,25
56,73,28
53,70,25
47,64,19
52,69,24
49,67,19
52,70,22
48,66,18
59,75,28
60,78,30
52,70,20
57,77,26
57,77,26
52,72,21
54,72,22
61,79,29
63,81,31
59,77,27
65,83,33
51,69,19
60,78,28
51,69,19
61,79,29
60,78,28
53,71,21
54,72,20
55,72,18
62,79,25
68,85,31
68,85,31
64,81,27
60,77,23
59,76,22
58,75,21
59,76,22
67,84,30
49,66,11
41,58,3
65,82,27
68,85,30
51,68,13
49,69,10
69,91,29
47,69,5
39,61,0
54,76,12
59,79,16
40,60,0
33,53,0
49,69,8
62,82,21
52,72,11
52,72,11
59,79,16
64,84,21
67,87,24
66,84,22
58,79,12
68,88,16
63,84,9
79,99,28
67,83,18
82,96,34
82,93,33
90,100,40
80,90,27
73,84,16
74,86,14
63,75,0
62,76,0
74,88,13
78,93,24
62,78,15
75,91,26
76,94,20
91,113,31
134,158,74
100,124,40
72,94,11
87,106,16
128,143,42
128,139,37
142,151,58
124,137,47
77,98,7
87,111,25
44,68,0
38,62,0
82,104,21
88,108,23
63,82,0
78,98,11
97,117,22
90,107,11
103,117,29
167,178,100
91,100,33
84,93,26
93,101,28
78,89,11
90,103,23
83,95,19
90,103,34
64,79,14
62,78,16
50,66,4
66,84,24
73,91,31
53,68,13
47,60,6
77,85,34
88,95,43
97,100,45
117,118,61
88,85,30
100,94,44
89,82,38
119,113,77
142,135,107
56,50,28
55,50,31
86,82,70
95,92,83
62,62,52
80,82,69
54,56,42
65,68,57
57,61,46
80,87,56
96,104,53
77,88,10
80,92,8
97,104,34
91,98,30
79,87,12
74,83,2
94,103,20
78,88,2
64,76,0
76,87,8
98,106,33
91,96,30
81,80,26
77,73,26
85,78,36
107,99,60
107,104,63
114,115,71
110,113,68
52,58,10
90,92,43
67,67,13
79,74,16
167,162,96
175,169,93
99,96,17
153,150,79
188,187,122
87,85,24
73,72,18
102,101,55
89,88,44
103,103,53
102,105,48
58,63,0
58,67,2
56,72,10
53,73,20
35,56,15
74,90,53
141,147,101
79,82,27
69,79,10
60,73,0
96,108,0
133,143,20
119,124,0
160,160,38
145,144,36
140,139,57
67,66,22
65,64,46
34,34,26
95,90,84
130,121,104
96,89,71
74,74,62
52,55,44
13,17,0
119,128,101
88,100,62
62,79,27
56,76,7
57,78,1
69,85,10
68,79,11
81,84,31
77,75,26
71,65,15
151,146,90
132,128,64
134,131,62
81,83,10
105,108,39
137,140,83
108,114,66
102,109,68
105,113,74
96,105,60
96,106,53
45,53,0
87,96,29
120,127,60
112,116,57
79,81,34
69,69,33
67,67,41
35,38,11
52,60,21
75,87,39
63,76,23
85,96,40
91,99,40
60,65,1
91,91,21
77,69,6
91,74,31
41,21,0
135,117,69
189,177,117
135,130,62
146,146,74
137,142,75
124,134,65
142,150,77
111,119,42
139,143,66
182,187,105
148,156,71
157,169,85
49,66,0
48,68,0
58,77,11
42,63,0
45,68,0
78,105,26
69,99,11
109,138,56
24,49,0
29,52,0
45,62,17
45,62,17
47,64,19
50,67,22
51,68,23
48,65,20
47,64,19
47,64,19
44,61,16
48,65,20
53,70,25
45,62,17
55,72,27
56,73,28
57,74,29
45,63,15
56,74,26
59,77,27
61,79,29
62,80,30
61,79,29
60,78,28
58,76,26
56,74,24
57,75,25
63,81,31
68,86,36
63,81,31
54,72,22
44,62,12
54,72,22
62,80,30
56,74,22
57,75,23
53,71,19
49,67,15
51,69,17
57,75,23
58,76,24
54,72,20
60,78,26
57,75,23
62,81,26
69,88,33
63,82,27
57,76,21
58,77,22
62,83,26
49,70,11
53,77,15
56,80,18
59,83,21
63,84,25
59,80,21
58,79,22
64,85,28
58,79,22
58,79,20
64,85,26
66,88,26
61,81,20
56,76,15
56,76,15
54,74,11
54,75,10
71,92,27
71,89,27
52,70,10
66,81,22
62,76,15
64,76,14
51,63,0
50,63,0
68,81,12
76,89,19
84,99,30
64,79,12
72,88,23
57,73,11
86,106,37
104,126,44
131,155,67
96,125,35
71,101,13
60,85,1
84,105,14
172,187,82
142,153,48
153,163,67
152,165,75
89,112,22
69,97,13
34,61,0
33,60,0
73,97,23
74,97,19
80,99,20
82,102,17
89,109,12
100,118,19
136,150,62
88,99,21
85,92,25
84,91,24
83,91,18
50,59,0
81,92,13
83,96,17
86,99,30
91,106,41
72,88,26
70,88,30
63,84,27
44,65,9
53,72,16
65,80,23
58,69,11
59,67,8
96,99,42
93,92,38
66,60,10
148,140,94
104,95,56
133,124,91
179,169,142
100,92,69
60,51,34
86,81,62
124,122,99
82,81,60
40,41,23
78,80,67
82,84,81
45,50,43
45,50,27
97,106,61
96,106,35
99,108,25
84,92,9
74,81,1
83,90,13
83,92,13
96,106,17
101,114,22
88,104,15
81,97,9
102,111,30
114,115,45
89,84,26
110,100,51
171,159,119
154,144,109
143,139,102
139,137,99
144,145,105
98,99,55
81,80,32
61,59,8
77,75,18
134,129,71
128,123,68
118,113,55
149,146,75
160,160,88
90,90,30
122,122,68
111,109,60
104,103,57
127,124,83
94,93,49
86,91,35
62,72,11
35,51,0
43,62,6
42,63,20
45,61,22
118,118,80
110,108,59
65,70,3
62,72,0
120,133,19
124,136,8
146,153,21
142,144,21
138,135,40
99,96,29
64,61,30
90,87,78
69,68,66
87,83,82
105,98,88
57,51,37
65,65,53
50,56,42
35,44,27
77,91,66
71,87,51
48,68,17
62,83,18
62,79,8
66,79,9
56,65,2
41,43,0
71,70,24
60,58,10
108,107,53
154,154,90
122,124,51
99,99,25
101,101,31
158,159,101
110,114,64
94,99,58
88,94,56
98,105,63
99,106,55
74,79,21
93,98,34
86,88,23
103,104,44
107,106,58
82,79,44
75,73,52
86,86,62
84,93,48
77,90,34
64,77,21
73,84,26
105,115,55
76,82,18
79,79,9
67,59,0
66,49,5
44,21,0
54,32,0
156,138,90
157,149,84
122,122,50
135,141,71
133,140,70
115,121,47
121,128,51
118,124,50
151,157,83
140,149,70
181,192,113
107,119,43
47,60,0
59,75,10
21,41,0
53,76,0
68,94,7
90,119,29
67,94,13
7,31,0
56,80,28
48,65,20
49,66,21
43,60,15
43,60,15
50,67,22
47,64,19
42,59,14
46,63,18
47,64,19
52,69,24
51,68,23
42,59,14
58,75,30
57,74,29
50,67,22
40,58,10
46,64,16
45,63,13
49,67,17
56,74,24
58,76,26
56,74,24
56,74,24
59,77,27
47,65,15
57,75,25
49,67,17
61,79,29
57,75,25
53,71,21
65,83,33
66,84,34
64,82,32
66,84,34
63,81,29
58,76,24
59,77,25
64,82,30
63,81,29
57,75,23
45,63,11
52,70,18
57,75,23
53,71,19
49,67,15
55,73,21
58,76,24
51,72,16
40,61,4
52,76,16
54,78,18
46,70,10
50,71,14
57,78,21
62,83,27
66,87,31
61,82,26
58,79,23
60,81,25
63,84,27
60,79,23
56,76,17
55,75,16
51,70,15
51,69,21
55,72,27
44,60,11
38,55,3
47,62,7
52,67,10
70,83,27
69,83,24
56,70,11
64,78,19
61,75,16
43,57,0
46,60,0
45,61,0
102,119,51
93,114,37
100,123,35
136,163,68
90,121,27
60,94,0
64,92,5
62,85,0
171,188,82
120,133,27
130,141,47
156,170,82
98,121,33
57,84,3
33,60,0
36,62,0
63,86,16
52,73,0
87,104,26
59,74,0
84,101,7
113,128,33
92,104,18
74,85,6
106,113,45
88,95,28
96,103,35
105,113,40
90,101,23
85,98,19
110,122,50
109,122,53
70,82,20
80,95,36
62,83,24
45,66,7
75,95,34
94,110,48
80,90,29
91,97,37
98,99,39
99,97,40
104,97,43
159,149,100
115,103,61
125,113,75
153,140,108
121,110,82
57,45,23
70,63,35
62,60,19
95,97,58
61,63,42
56,58,47
86,88,83
96,101,94
68,74,60
72,79,48
78,86,29
81,89,12
81,91,2
113,124,32
132,141,60
122,131,52
107,120,32
105,120,25
113,133,34
141,158,64
132,144,62
102,105,34
93,92,27
97,91,31
111,104,49
85,78,32
63,57,23
70,67,36
91,91,55
137,138,98
103,102,54
66,64,15
105,101,56
80,73,31
111,101,65
122,115,69
141,138,71
129,129,59
91,88,35
91,89,41
124,121,68
105,103,52
61,56,18
102,98,61
79,78,32
75,80,26
72,83,25
81,96,41
52,71,25
45,60,17
57,63,19
143,143,91
76,79,12
86,91,7
142,149,45
136,145,28
148,156,34
155,162,50
128,131,42
85,83,22
81,76,47
92,85,77
100,94,94
60,54,54
87,83,74
83,81,66
52,55,38
35,43,22
29,38,17
43,57,31
77,93,56
65,85,34
72,92,29
60,80,11
52,67,2
132,142,82
106,109,62
102,103,61
133,132,88
49,49,0
139,140,80
136,139,72
94,91,24
90,87,20
171,171,111
126,129,74
85,88,41
96,102,56
97,105,58
79,85,37
115,119,68
69,74,20
39,42,0
80,82,32
98,101,56
38,40,1
37,40,9
45,51,17
55,64,19
84,94,41
83,94,36
84,95,35
78,88,27
93,99,37
66,68,3
74,70,9
93,82,28
62,45,1
55,35,2
91,76,33
160,153,85
112,113,37
139,145,75
144,151,83
127,134,57
140,144,68
116,119,50
120,125,59
129,136,68
163,173,102
144,156,84
55,68,0
51,67,0
22,40,0
80,100,15
90,113,23
85,110,19
31,56,0
24,46,0
31,54,0
41,58,13
47,64,19
41,58,13
41,58,13
51,68,23
46,63,18
38,55,10
45,62,17
52,69,24
48,65,20
39,56,11
33,50,5
50,67,22
40,57,12
37,54,9
45,62,17
51,69,21
47,65,15
44,62,12
43,61,11
42,60,10
42,60,10
43,61,11
45,63,13
45,63,13
44,62,12
29,47,0
44,62,12
45,63,13
49,67,17
45,63,13
38,56,6
47,65,15
51,69,19
54,72,20
52,70,18
48,66,14
46,64,12
48,66,14
51,69,17
46,64,12
68,86,34
53,71,19
35,53,1
50,68,18
58,76,24
51,69,19
53,73,20
60,81,25
58,81,25
54,77,21
53,76,20
59,79,26
59,79,26
62,82,31
68,88,37
59,79,28
51,71,18
50,70,17
51,71,18
49,68,13
51,70,15
53,72,17
52,70,18
53,70,26
46,63,21
47,64,20
47,63,18
40,56,7
55,69,18
64,78,25
52,65,11
51,64,8
72,86,25
93,107,45
124,140,75
47,64,0
32,50,0
147,168,91
81,103,20
62,87,0
83,113,15
100,135,35
57,93,0
79,109,19
60,85,0
153,172,65
109,122,17
104,115,23
140,154,69
102,124,41
54,81,4
29,55,0
39,65,2
56,78,13
37,54,0
103,115,39
49,61,0
108,121,33
69,82,0
71,83,0
94,105,27
76,86,17
75,84,19
87,93,29
76,86,17
95,106,30
77,88,12
81,93,19
111,122,53
78,88,25
75,89,28
89,109,48
54,76,14
100,118,56
136,150,88
109,119,56
127,133,69
99,99,37
128,124,63
172,163,106
124,114,61
107,94,49
91,78,36
116,102,65
153,140,106
110,96,67
102,91,59
110,107,62
102,103,61
103,103,79
59,61,47
100,103,94
71,77,67
44,50,38
74,80,52
72,81,26
65,76,0
83,94,0
123,134,38
106,118,36
100,111,33
114,127,45
127,143,55
123,144,51
82,101,11
71,84,5
65,71,0
85,86,18
93,89,25
83,79,18
100,94,42
91,86,48
98,93,61
21,18,0
39,40,0
116,115,69
124,121,76
140,135,95
124,115,82
160,148,122
147,137,102
134,130,67
118,114,50
79,74,32
78,73,35
75,72,19
121,118,67
111,105,73
119,112,86
132,128,91
76,78,31
94,101,47
97,108,52
75,92,40
92,108,59
54,64,12
97,102,44
109,111,46
101,102,26
152,156,62
140,145,43
159,166,60
133,141,40
65,70,0
87,86,32
84,77,51
97,86,80
56,46,47
64,55,56
60,60,50
63,66,49
47,52,30
46,55,28
32,42,15
50,65,34
74,90,51
58,78,27
62,82,21
72,91,27
68,82,21
109,118,63
247,250,205
188,189,149
146,147,107
45,47,0
70,73,16
138,140,77
130,126,63
89,85,22
166,166,104
126,127,69
85,90,34
103,110,58
110,116,68
82,88,44
52,54,14
32,34,0
32,34,0
66,71,30
92,97,56
32,39,0
68,75,34
76,85,42
64,72,25
77,86,33
66,76,16
74,84,23
69,79,16
112,121,58
82,86,27
76,74,17
87,81,21
75,63,11
57,41,7
33,19,0
97,92,26
142,143,67
121,124,55
181,187,117
138,143,63
122,126,49
125,127,64
122,123,66
137,140,83
121,127,65
119,128,61
55,67,0
74,88,13
118,135,55
114,132,46
157,178,87
134,157,67
27,50,0
34,54,0
56,74,22
36,53,8
47,64,19
46,63,18
47,64,19
55,72,27
46,63,18
35,52,7
41,58,13
43,60,15
42,59,14
35,52,7
27,44,0
40,57,12
31,48,3
37,54,9
54,71,26
52,70,22
52,70,22
46,64,16
39,57,9
38,56,8
43,61,13
45,63,15
42,60,12
49,67,19
46,64,16
47,65,17
53,71,23
47,65,17
54,72,24
41,59,11
46,64,16
44,62,12
41,59,9
41,59,9
42,60,10
39,57,7
37,55,5
44,62,12
54,72,22
55,73,23
66,84,34
53,71,21
46,64,14
57,75,27
51,69,19
47,65,17
66,86,35
52,72,21
50,73,19
50,73,21
54,77,25
59,79,28
53,73,22
48,68,19
54,74,25
54,74,25
54,74,25
58,78,29
57,77,26
49,67,17
49,67,17
59,77,25
66,84,32
63,83,30
60,80,29
61,80,35
47,64,22
48,64,25
66,81,40
55,71,24
46,61,6
41,57,0
94,112,36
135,154,72
169,192,104
130,153,63
49,72,0
124,146,61
57,81,0
60,87,0
61,93,0
102,138,38
61,97,1
70,103,12
73,100,7
147,168,65
110,125,22
113,126,38
133,148,67
109,132,52
58,84,11
18,44,0
39,64,6
52,72,11
40,55,0
136,146,73
43,50,0
104,114,28
76,86,0
88,100,18
109,120,44
67,76,9
76,86,25
78,86,26
83,94,28
79,91,19
87,99,25
82,92,19
78,88,19
100,109,46
70,82,20
73,91,29
64,85,20
78,94,29
104,116,50
101,110,43
82,87,21
62,61,0
139,135,72
106,97,38
109,98,42
125,112,60
95,81,34
101,86,43
100,86,47
129,115,80
129,119,84
127,121,87
100,97,66
109,110,79
67,69,45
84,86,72
50,54,40
26,34,13
54,62,25
122,132,69
108,121,39
107,120,28
131,144,52
116,129,49
111,124,52
97,112,43
74,91,21
58,76,2
68,86,10
93,107,32
79,86,16
70,73,6
79,78,14
71,69,10
93,90,37
89,87,39
116,113,70
94,92,51
22,20,0
62,59,18
101,98,55
110,105,63
149,141,105
165,152,133
138,127,99
123,118,60
153,149,88
95,89,57
83,76,48
114,110,62
81,77,30
38,27,7
90,81,66
104,97,71
116,114,75
104,109,55
94,104,43
72,86,25
84,99,40
92,108,46
81,91,28
90,92,27
93,93,21
157,156,76
159,162,75
119,128,39
89,98,15
69,76,9
68,67,21
106,95,75
114,99,94
71,57,57
58,50,48
75,76,68
41,48,30
69,75,47
72,82,48
35,46,12
51,67,30
69,86,44
45,65,14
50,69,13
61,79,19
65,80,23
29,39,0
200,206,162
176,178,138
107,109,69
118,121,76
57,62,6
79,80,22
146,141,83
81,75,15
141,139,78
118,118,56
94,98,39
83,91,34
73,79,31
31,36,0
49,50,18
72,72,44
45,48,21
56,59,28
89,95,57
58,67,22
69,82,29
74,84,31
75,83,32
64,71,19
74,82,23
73,83,20
74,85,19
69,78,15
83,88,32
76,76,22
89,87,26
115,109,51
89,77,35
107,98,55
142,138,77
157,157,87
101,104,33
146,150,74
169,174,92
113,117,40
119,120,62
109,108,60
119,121,74
113,117,66
106,115,50
96,108,36
155,167,91
146,161,80
153,169,81
149,168,79
161,179,93
144,162,86
29,44,0
56,73,21
49,66,21
52,69,24
48,65,20
45,62,17
49,66,21
44,61,16
40,57,12
46,63,18
42,59,14
50,67,22
52,69,24
40,57,12
49,66,21
48,65,20
56,73,28
62,79,34
44,62,14
49,67,19
49,67,19
44,62,14
47,65,17
55,73,25
55,73,25
48,66,18
38,56,8
35,53,5
47,65,17
46,64,16
41,59,11
47,65,17
36,54,6
46,64,16
57,75,25
49,67,17
46,64,14
50,68,18
51,69,19
48,66,16
47,65,15
50,68,18
48,66,16
45,63,13
46,64,16
51,69,21
54,72,24
58,76,28
59,77,29
54,74,25
49,69,20
55,78,26
54,76,27
47,69,20
48,68,19
47,67,18
46,65,19
49,68,22
45,64,18
45,64,18
52,71,25
58,78,29
58,76,28
59,77,29
63,81,31
64,82,32
61,82,26
54,74,21
44,63,17
42,60,18
67,83,44
62,79,37
52,68,21
71,89,31
48,68,0
108,130,48
92,115,24
138,162,64
128,152,54
119,143,45
88,112,16
58,84,0
63,91,0
73,105,6
96,132,34
96,133,38
49,83,0
68,97,7
145,167,67
102,118,20
125,139,54
131,145,68
117,139,64
64,91,22
13,38,0
44,67,13
43,63,4
54,69,4
141,148,80
30,34,0
65,73,0
102,111,28
88,99,20
94,106,32
99,109,46
86,97,37
93,104,46
90,102,40
94,107,38
96,107,38
99,110,41
86,95,28
85,94,31
91,101,40
67,83,20
88,104,39
89,104,39
85,97,31
80,89,22
68,73,6
113,114,48
145,141,77
70,64,2
160,151,92
161,150,96
97,85,35
74,62,14
95,84,39
202,190,148
91,81,46
48,41,15
94,90,63
97,98,58
63,68,28
55,59,36
95,99,82
66,74,53
17,27,0
92,103,43
122,134,58
115,128,46
95,108,26
78,92,15
73,89,18
68,85,17
59,78,14
72,91,27
76,92,27
66,79,9
74,84,15
67,72,6
87,87,25
91,90,33
103,102,48
84,83,29
79,77,28
135,134,88
111,109,70
90,86,49
103,99,62
101,96,54
80,72,36
132,121,101
134,124,97
155,149,97
131,128,75
110,102,79
105,98,79
113,109,71
69,64,26
74,65,50
67,54,45
78,70,47
51,47,10
104,107,52
146,155,90
102,114,48
73,88,21
72,89,21
64,79,10
81,86,20
116,115,48
69,66,0
82,82,10
71,77,3
68,77,10
66,73,19
76,76,38
87,76,58
102,87,80
71,57,56
53,45,42
60,61,53
47,54,36
62,69,36
63,74,34
28,40,2
36,51,10
76,93,49
49,69,18
53,72,17
42,59,4
74,89,34
101,111,59
115,121,77
167,170,127
116,119,76
60,64,14
92,97,41
67,71,12
118,113,55
89,83,25
92,88,27
96,96,34
76,80,19
117,122,66
103,106,61
72,73,39
122,122,98
113,110,91
57,56,36
86,88,64
91,95,60
85,94,47
73,84,24
68,80,18
73,77,26
66,68,18
67,72,14
61,70,5
62,72,3
70,79,12
117,122,66
124,127,72
137,137,77
122,120,61
78,73,18
177,171,119
143,138,83
76,74,13
120,122,49
98,101,20
160,166,80
115,119,43
119,119,65
113,114,72
113,114,74
136,139,92
95,104,41
99,111,39
133,145,69
129,143,64
143,158,77
123,138,57
129,146,68
144,159,90
40,55,0
30,44,0
56,73,28
50,67,22
44,61,16
42,59,14
44,61,16
46,63,18
50,67,22
54,71,26
52,69,24
56,73,28
62,79,34
56,73,28
61,78,33
56,73,28
58,75,30
54,71,26
52,70,22
53,71,23
52,70,22
51,69,21
51,69,21
52,70,22
48,66,18
42,60,12
55,73,25
52,70,22
57,75,27
52,70,22
50,68,20
44,62,14
43,61,13
44,62,14
51,69,21
51,69,21
49,67,19
47,65,17
47,65,17
47,65,17
43,61,13
38,56,8
46,64,16
48,66,18
50,67,22
52,69,24
58,75,30
65,82,37
59,76,31
43,63,14
46,66,17
48,70,21
40,62,13
